Retail_ID,Channel,Segment,Date,Sale
O_02,Wholesale,Ice Cream,6/1/2024,5539560
O_02,Wholesale,Chocolates,6/1/2024,4154670
O_02,Wholesale,Gift Sets,6/1/2024,958770
O_02,Wholesale,Ice Cream,7/1/2024,5622240
O_02,Wholesale,Chocolates,7/1/2024,4216680
O_02,Wholesale,Gift Sets,7/1/2024,973080
O_02,Wholesale,Ice Cream,8/1/2024,7523880
O_02,Wholesale,Chocolates,8/1/2024,5642910
O_02,Wholesale,Gift Sets,8/1/2024,1302210
O_02,Wholesale,Ice Cream,9/1/2024,7317180
O_02,Wholesale,Chocolates,9/1/2024,5487885
O_02,Wholesale,Gift Sets,9/1/2024,1266435
O_02,Wholesale,Ice Cream,10/1/2024,5415540
O_02,Wholesale,Chocolates,10/1/2024,4061655
O_02,Wholesale,Gift Sets,10/1/2024,937305
O_02,Wholesale,Ice Cream,11/1/2024,7813260
O_02,Wholesale,Chocolates,11/1/2024,5859945
O_02,Wholesale,Gift Sets,11/1/2024,1352295
O_02,Wholesale,Ice Cream,12/1/2024,11203140
O_02,Wholesale,Chocolates,12/1/2024,8402355
O_02,Wholesale,Gift Sets,12/1/2024,1939005
W_02,DTC,Ice Cream,1/1/2024,8146600
W_02,DTC,Chocolates,1/1/2024,6072920
W_02,DTC,Gift Sets,1/1/2024,592480
W_02,DTC,Ice Cream,2/1/2024,7792400
W_02,DTC,Chocolates,2/1/2024,5808880
W_02,DTC,Gift Sets,2/1/2024,566720
W_02,DTC,Ice Cream,3/1/2024,8323700
W_02,DTC,Chocolates,3/1/2024,6204940
W_02,DTC,Gift Sets,3/1/2024,605360
W_02,DTC,Ice Cream,4/1/2024,8182020
W_02,DTC,Chocolates,4/1/2024,6099324
W_02,DTC,Gift Sets,4/1/2024,595056
W_02,DTC,Ice Cream,5/1/2024,8465380
W_02,DTC,Chocolates,5/1/2024,6310556
W_02,DTC,Gift Sets,5/1/2024,615664
W_02,DTC,Ice Cream,6/1/2024,8713320
W_02,DTC,Chocolates,6/1/2024,6495384
W_02,DTC,Gift Sets,6/1/2024,633696
W_02,DTC,Ice Cream,7/1/2024,8890420
W_02,DTC,Chocolates,7/1/2024,6627404
W_02,DTC,Gift Sets,7/1/2024,646576
W_02,DTC,Ice Cream,8/1/2024,14203420
W_02,DTC,Chocolates,8/1/2024,10588004
W_02,DTC,Gift Sets,8/1/2024,1032976
W_02,DTC,Ice Cream,9/1/2024,13211660
W_02,DTC,Chocolates,9/1/2024,9848692
W_02,DTC,Gift Sets,9/1/2024,960848
W_02,DTC,Ice Cream,10/1/2024,9032100
W_02,DTC,Chocolates,10/1/2024,6733020
W_02,DTC,Gift Sets,10/1/2024,656880
W_02,DTC,Ice Cream,11/1/2024,15974420
W_02,DTC,Chocolates,11/1/2024,11908204
W_02,DTC,Gift Sets,11/1/2024,1161776
W_02,DTC,Ice Cream,12/1/2024,18843440
W_02,DTC,Chocolates,12/1/2024,14046928
W_02,DTC,Gift Sets,12/1/2024,1370432
C_02,DTC,Ice Cream,1/1/2024,6350400
C_02,DTC,Chocolates,1/1/2024,4021920
C_02,DTC,Gift Sets,1/1/2024,211680
C_02,DTC,Ice Cream,2/1/2024,6032880
C_02,DTC,Chocolates,2/1/2024,3820824
C_02,DTC,Gift Sets,2/1/2024,201096
C_02,DTC,Ice Cream,3/1/2024,6667920
C_02,DTC,Chocolates,3/1/2024,4223016
C_02,DTC,Gift Sets,3/1/2024,222264
C_02,DTC,Ice Cream,4/1/2024,6350400
C_02,DTC,Chocolates,4/1/2024,4021920
C_02,DTC,Gift Sets,4/1/2024,211680
C_02,DTC,Ice Cream,5/1/2024,6174000
C_02,DTC,Chocolates,5/1/2024,3910200
C_02,DTC,Gift Sets,5/1/2024,205800
C_02,DTC,Ice Cream,6/1/2024,6526800
C_02,DTC,Chocolates,6/1/2024,4133640
C_02,DTC,Gift Sets,6/1/2024,217560
C_02,DTC,Ice Cream,7/1/2024,6914880
C_02,DTC,Chocolates,7/1/2024,4379424
C_02,DTC,Gift Sets,7/1/2024,230496
C_02,DTC,Ice Cream,8/1/2024,8820000
C_02,DTC,Chocolates,8/1/2024,5586000
C_02,DTC,Gift Sets,8/1/2024,294000
C_02,DTC,Ice Cream,9/1/2024,10972080
C_02,DTC,Chocolates,9/1/2024,6948984
C_02,DTC,Gift Sets,9/1/2024,365736
C_02,DTC,Ice Cream,10/1/2024,5997600
C_02,DTC,Chocolates,10/1/2024,3798480
C_02,DTC,Gift Sets,10/1/2024,199920
C_02,DTC,Ice Cream,11/1/2024,12841920
C_02,DTC,Chocolates,11/1/2024,8133216
C_02,DTC,Gift Sets,11/1/2024,428064
C_02,DTC,Ice Cream,12/1/2024,14782320
C_02,DTC,Chocolates,12/1/2024,9362136
C_02,DTC,Gift Sets,12/1/2024,492744
K_02,DTC,Ice Cream,1/1/2024,2276640
K_02,DTC,Chocolates,1/1/2024,1101600
K_02,DTC,Gift Sets,1/1/2024,293760
K_02,DTC,Ice Cream,2/1/2024,2232000
K_02,DTC,Chocolates,2/1/2024,1080000
K_02,DTC,Gift Sets,2/1/2024,288000
K_02,DTC,Ice Cream,3/1/2024,2298960
K_02,DTC,Chocolates,3/1/2024,1112400
K_02,DTC,Gift Sets,3/1/2024,296640
K_02,DTC,Ice Cream,4/1/2024,2254320
K_02,DTC,Chocolates,4/1/2024,1090800
K_02,DTC,Gift Sets,4/1/2024,290880
K_02,DTC,Ice Cream,5/1/2024,2298960
K_02,DTC,Chocolates,5/1/2024,1112400
K_02,DTC,Gift Sets,5/1/2024,296640
K_02,DTC,Ice Cream,6/1/2024,2298960
K_02,DTC,Chocolates,6/1/2024,1112400
K_02,DTC,Gift Sets,6/1/2024,296640
K_02,DTC,Ice Cream,7/1/2024,2499840
K_02,DTC,Chocolates,7/1/2024,1209600
K_02,DTC,Gift Sets,7/1/2024,322560
K_02,DTC,Ice Cream,8/1/2024,4196160
K_02,DTC,Chocolates,8/1/2024,2030400
K_02,DTC,Gift Sets,8/1/2024,541440
K_02,DTC,Ice Cream,9/1/2024,3481920
K_02,DTC,Chocolates,9/1/2024,1684800
K_02,DTC,Gift Sets,9/1/2024,449280
K_02,DTC,Ice Cream,10/1/2024,2321280
K_02,DTC,Chocolates,10/1/2024,1123200
K_02,DTC,Gift Sets,10/1/2024,299520
K_02,DTC,Ice Cream,11/1/2024,4397040
K_02,DTC,Chocolates,11/1/2024,2127600
K_02,DTC,Gift Sets,11/1/2024,567360
K_02,DTC,Ice Cream,12/1/2024,4263120
K_02,DTC,Chocolates,12/1/2024,2062800
K_02,DTC,Gift Sets,12/1/2024,550080
T_02,DTC,Ice Cream,1/1/2024,950400
T_02,DTC,Chocolates,1/1/2024,427680
T_02,DTC,Gift Sets,1/1/2024,997920
T_02,DTC,Ice Cream,2/1/2024,844800
T_02,DTC,Chocolates,2/1/2024,380160
T_02,DTC,Gift Sets,2/1/2024,887040
T_02,DTC,Ice Cream,3/1/2024,1056000
T_02,DTC,Chocolates,3/1/2024,475200
T_02,DTC,Gift Sets,3/1/2024,1108800
T_02,DTC,Ice Cream,4/1/2024,976800
T_02,DTC,Chocolates,4/1/2024,439560
T_02,DTC,Gift Sets,4/1/2024,1025640
T_02,DTC,Ice Cream,5/1/2024,1056000
T_02,DTC,Chocolates,5/1/2024,475200
T_02,DTC,Gift Sets,5/1/2024,1108800
T_02,DTC,Ice Cream,6/1/2024,1108800
T_02,DTC,Chocolates,6/1/2024,498960
T_02,DTC,Gift Sets,6/1/2024,1164240
T_02,DTC,Ice Cream,7/1/2024,1161600
T_02,DTC,Chocolates,7/1/2024,522720
T_02,DTC,Gift Sets,7/1/2024,1219680
T_02,DTC,Ice Cream,8/1/2024,2006400
T_02,DTC,Chocolates,8/1/2024,902880
T_02,DTC,Gift Sets,8/1/2024,2106720
T_02,DTC,Ice Cream,9/1/2024,1900800
T_02,DTC,Chocolates,9/1/2024,855360
T_02,DTC,Gift Sets,9/1/2024,1995840
T_02,DTC,Ice Cream,10/1/2024,1108800
T_02,DTC,Chocolates,10/1/2024,498960
T_02,DTC,Gift Sets,10/1/2024,1164240
T_02,DTC,Ice Cream,11/1/2024,2059200
T_02,DTC,Chocolates,11/1/2024,926640
T_02,DTC,Gift Sets,11/1/2024,2162160
T_02,DTC,Ice Cream,12/1/2024,2085600
T_02,DTC,Chocolates,12/1/2024,938520
T_02,DTC,Gift Sets,12/1/2024,2189880
O_02,DTC,Ice Cream,1/1/2024,4399200
O_02,DTC,Chocolates,1/1/2024,3299400
O_02,DTC,Gift Sets,1/1/2024,761400
O_02,DTC,Ice Cream,2/1/2024,4215900
O_02,DTC,Chocolates,2/1/2024,3161925
O_02,DTC,Gift Sets,2/1/2024,729675
O_02,DTC,Ice Cream,3/1/2024,4399200
O_02,DTC,Chocolates,3/1/2024,3299400
O_02,DTC,Gift Sets,3/1/2024,761400
O_02,DTC,Ice Cream,4/1/2024,4435860
O_02,DTC,Chocolates,4/1/2024,3326895
O_02,DTC,Gift Sets,4/1/2024,767745
O_02,DTC,Ice Cream,5/1/2024,4545840
O_02,DTC,Chocolates,5/1/2024,3409380
O_02,DTC,Gift Sets,5/1/2024,786780
O_02,DTC,Ice Cream,6/1/2024,4912440
O_02,DTC,Chocolates,6/1/2024,3684330
O_02,DTC,Gift Sets,6/1/2024,850230
O_02,DTC,Ice Cream,7/1/2024,4985760
O_02,DTC,Chocolates,7/1/2024,3739320
O_02,DTC,Gift Sets,7/1/2024,862920
O_02,DTC,Ice Cream,8/1/2024,6672120
O_02,DTC,Chocolates,8/1/2024,5004090
O_02,DTC,Gift Sets,8/1/2024,1154790
O_02,DTC,Ice Cream,9/1/2024,6488820
O_02,DTC,Chocolates,9/1/2024,4866615
O_02,DTC,Gift Sets,9/1/2024,1123065
O_02,DTC,Ice Cream,10/1/2024,4802460
O_02,DTC,Chocolates,10/1/2024,3601845
O_02,DTC,Gift Sets,10/1/2024,831195
O_02,DTC,Ice Cream,11/1/2024,6928740
O_02,DTC,Chocolates,11/1/2024,5196555
O_02,DTC,Gift Sets,11/1/2024,1199205
O_02,DTC,Ice Cream,12/1/2024,9934860
O_02,DTC,Chocolates,12/1/2024,7451145
O_02,DTC,Gift Sets,12/1/2024,1719495
W_03,Wholesale,Ice Cream,1/1/2024,36204300
W_03,Wholesale,Chocolates,1/1/2024,26988660
W_03,Wholesale,Gift Sets,1/1/2024,2633040
W_03,Wholesale,Ice Cream,2/1/2024,34630200
W_03,Wholesale,Chocolates,2/1/2024,25815240
W_03,Wholesale,Gift Sets,2/1/2024,2518560
W_03,Wholesale,Ice Cream,3/1/2024,36991350
W_03,Wholesale,Chocolates,3/1/2024,27575370
W_03,Wholesale,Gift Sets,3/1/2024,2690280
W_03,Wholesale,Ice Cream,4/1/2024,36361710
W_03,Wholesale,Chocolates,4/1/2024,27106002
W_03,Wholesale,Gift Sets,4/1/2024,2644488
W_03,Wholesale,Ice Cream,5/1/2024,37620990
W_03,Wholesale,Chocolates,5/1/2024,28044738
W_03,Wholesale,Gift Sets,5/1/2024,2736072
W_03,Wholesale,Ice Cream,6/1/2024,38722860
W_03,Wholesale,Chocolates,6/1/2024,28866132
W_03,Wholesale,Gift Sets,6/1/2024,2816208
W_03,Wholesale,Ice Cream,7/1/2024,39509910
W_03,Wholesale,Chocolates,7/1/2024,29452842
W_03,Wholesale,Gift Sets,7/1/2024,2873448
W_03,Wholesale,Ice Cream,8/1/2024,63121410
W_03,Wholesale,Chocolates,8/1/2024,47054142
W_03,Wholesale,Gift Sets,8/1/2024,4590648
W_03,Wholesale,Ice Cream,9/1/2024,58713930
W_03,Wholesale,Chocolates,9/1/2024,43768566
W_03,Wholesale,Gift Sets,9/1/2024,4270104
W_03,Wholesale,Ice Cream,10/1/2024,40139550
W_03,Wholesale,Chocolates,10/1/2024,29922210
W_03,Wholesale,Gift Sets,10/1/2024,2919240
W_03,Wholesale,Ice Cream,11/1/2024,70991910
W_03,Wholesale,Chocolates,11/1/2024,52921242
W_03,Wholesale,Gift Sets,11/1/2024,5163048
W_03,Wholesale,Ice Cream,12/1/2024,83742120
W_03,Wholesale,Chocolates,12/1/2024,62425944
W_03,Wholesale,Gift Sets,12/1/2024,6090336
C_03,Wholesale,Ice Cream,1/1/2024,35078400
C_03,Wholesale,Chocolates,1/1/2024,22216320
C_03,Wholesale,Gift Sets,1/1/2024,1169280
C_03,Wholesale,Ice Cream,2/1/2024,33324480
C_03,Wholesale,Chocolates,2/1/2024,21105504
C_03,Wholesale,Gift Sets,2/1/2024,1110816
C_03,Wholesale,Ice Cream,3/1/2024,36832320
C_03,Wholesale,Chocolates,3/1/2024,23327136
C_03,Wholesale,Gift Sets,3/1/2024,1227744
C_03,Wholesale,Ice Cream,4/1/2024,35078400
C_03,Wholesale,Chocolates,4/1/2024,22216320
C_03,Wholesale,Gift Sets,4/1/2024,1169280
C_03,Wholesale,Ice Cream,5/1/2024,34104000
C_03,Wholesale,Chocolates,5/1/2024,21599200
C_03,Wholesale,Gift Sets,5/1/2024,1136800
C_03,Wholesale,Ice Cream,6/1/2024,36052800
C_03,Wholesale,Chocolates,6/1/2024,22833440
C_03,Wholesale,Gift Sets,6/1/2024,1201760
C_03,Wholesale,Ice Cream,7/1/2024,38196480
C_03,Wholesale,Chocolates,7/1/2024,24191104
C_03,Wholesale,Gift Sets,7/1/2024,1273216
C_03,Wholesale,Ice Cream,8/1/2024,48720000
C_03,Wholesale,Chocolates,8/1/2024,30856000
C_03,Wholesale,Gift Sets,8/1/2024,1624000
C_03,Wholesale,Ice Cream,9/1/2024,60607680
C_03,Wholesale,Chocolates,9/1/2024,38384864
C_03,Wholesale,Gift Sets,9/1/2024,2020256
C_03,Wholesale,Ice Cream,10/1/2024,33129600
C_03,Wholesale,Chocolates,10/1/2024,20982080
C_03,Wholesale,Gift Sets,10/1/2024,1104320
C_03,Wholesale,Ice Cream,11/1/2024,70936320
C_03,Wholesale,Chocolates,11/1/2024,44926336
C_03,Wholesale,Gift Sets,11/1/2024,2364544
C_03,Wholesale,Ice Cream,12/1/2024,81654720
C_03,Wholesale,Chocolates,12/1/2024,51714656
C_03,Wholesale,Gift Sets,12/1/2024,2721824
K_03,Wholesale,Ice Cream,1/1/2024,18213120
K_03,Wholesale,Chocolates,1/1/2024,8812800
K_03,Wholesale,Gift Sets,1/1/2024,2350080
K_03,Wholesale,Ice Cream,2/1/2024,17856000
K_03,Wholesale,Chocolates,2/1/2024,8640000
K_03,Wholesale,Gift Sets,2/1/2024,2304000
K_03,Wholesale,Ice Cream,3/1/2024,18391680
K_03,Wholesale,Chocolates,3/1/2024,8899200
K_03,Wholesale,Gift Sets,3/1/2024,2373120
K_03,Wholesale,Ice Cream,4/1/2024,18034560
K_03,Wholesale,Chocolates,4/1/2024,8726400
K_03,Wholesale,Gift Sets,4/1/2024,2327040
K_03,Wholesale,Ice Cream,5/1/2024,18391680
K_03,Wholesale,Chocolates,5/1/2024,8899200
K_03,Wholesale,Gift Sets,5/1/2024,2373120
K_03,Wholesale,Ice Cream,6/1/2024,18391680
K_03,Wholesale,Chocolates,6/1/2024,8899200
K_03,Wholesale,Gift Sets,6/1/2024,2373120
K_03,Wholesale,Ice Cream,7/1/2024,19998720
K_03,Wholesale,Chocolates,7/1/2024,9676800
K_03,Wholesale,Gift Sets,7/1/2024,2580480
K_03,Wholesale,Ice Cream,8/1/2024,33569280
K_03,Wholesale,Chocolates,8/1/2024,16243200
K_03,Wholesale,Gift Sets,8/1/2024,4331520
K_03,Wholesale,Ice Cream,9/1/2024,27855360
K_03,Wholesale,Chocolates,9/1/2024,13478400
K_03,Wholesale,Gift Sets,9/1/2024,3594240
K_03,Wholesale,Ice Cream,10/1/2024,18570240
K_03,Wholesale,Chocolates,10/1/2024,8985600
K_03,Wholesale,Gift Sets,10/1/2024,2396160
K_03,Wholesale,Ice Cream,11/1/2024,35176320
K_03,Wholesale,Chocolates,11/1/2024,17020800
K_03,Wholesale,Gift Sets,11/1/2024,4538880
K_03,Wholesale,Ice Cream,12/1/2024,34104960
K_03,Wholesale,Chocolates,12/1/2024,16502400
K_03,Wholesale,Gift Sets,12/1/2024,4400640
T_03,Wholesale,Ice Cream,1/1/2024,4193280
T_03,Wholesale,Chocolates,1/1/2024,1886976
T_03,Wholesale,Gift Sets,1/1/2024,4402944
T_03,Wholesale,Ice Cream,2/1/2024,3727360
T_03,Wholesale,Chocolates,2/1/2024,1677312
T_03,Wholesale,Gift Sets,2/1/2024,3913728
T_03,Wholesale,Ice Cream,3/1/2024,4659200
T_03,Wholesale,Chocolates,3/1/2024,2096640
T_03,Wholesale,Gift Sets,3/1/2024,4892160
T_03,Wholesale,Ice Cream,4/1/2024,4309760
T_03,Wholesale,Chocolates,4/1/2024,1939392
T_03,Wholesale,Gift Sets,4/1/2024,4525248
T_03,Wholesale,Ice Cream,5/1/2024,4659200
T_03,Wholesale,Chocolates,5/1/2024,2096640
T_03,Wholesale,Gift Sets,5/1/2024,4892160
T_03,Wholesale,Ice Cream,6/1/2024,4892160
T_03,Wholesale,Chocolates,6/1/2024,2201472
T_03,Wholesale,Gift Sets,6/1/2024,5136768
T_03,Wholesale,Ice Cream,7/1/2024,5125120
T_03,Wholesale,Chocolates,7/1/2024,2306304
T_03,Wholesale,Gift Sets,7/1/2024,5381376
T_03,Wholesale,Ice Cream,8/1/2024,8852480
T_03,Wholesale,Chocolates,8/1/2024,3983616
T_03,Wholesale,Gift Sets,8/1/2024,9295104
T_03,Wholesale,Ice Cream,9/1/2024,8386560
T_03,Wholesale,Chocolates,9/1/2024,3773952
T_03,Wholesale,Gift Sets,9/1/2024,8805888
T_03,Wholesale,Ice Cream,10/1/2024,4892160
T_03,Wholesale,Chocolates,10/1/2024,2201472
T_03,Wholesale,Gift Sets,10/1/2024,5136768
T_03,Wholesale,Ice Cream,11/1/2024,9085440
T_03,Wholesale,Chocolates,11/1/2024,4088448
T_03,Wholesale,Gift Sets,11/1/2024,9539712
T_03,Wholesale,Ice Cream,12/1/2024,9201920
T_03,Wholesale,Chocolates,12/1/2024,4140864
T_03,Wholesale,Gift Sets,12/1/2024,9662016
O_03,Wholesale,Ice Cream,1/1/2024,17197440
O_03,Wholesale,Chocolates,1/1/2024,12898080
O_03,Wholesale,Gift Sets,1/1/2024,2976480
O_03,Wholesale,Ice Cream,2/1/2024,16480880
O_03,Wholesale,Chocolates,2/1/2024,12360660
O_03,Wholesale,Gift Sets,2/1/2024,2852460
O_03,Wholesale,Ice Cream,3/1/2024,17197440
O_03,Wholesale,Chocolates,3/1/2024,12898080
O_03,Wholesale,Gift Sets,3/1/2024,2976480
O_03,Wholesale,Ice Cream,4/1/2024,17340752
O_03,Wholesale,Chocolates,4/1/2024,13005564
O_03,Wholesale,Gift Sets,4/1/2024,3001284
O_03,Wholesale,Ice Cream,5/1/2024,17770688
O_03,Wholesale,Chocolates,5/1/2024,13328016
O_03,Wholesale,Gift Sets,5/1/2024,3075696
O_03,Wholesale,Ice Cream,6/1/2024,19203808
O_03,Wholesale,Chocolates,6/1/2024,14402856
O_03,Wholesale,Gift Sets,6/1/2024,3323736
O_03,Wholesale,Ice Cream,7/1/2024,19490432
O_03,Wholesale,Chocolates,7/1/2024,14617824
O_03,Wholesale,Gift Sets,7/1/2024,3373344
O_03,Wholesale,Ice Cream,8/1/2024,26082784
O_03,Wholesale,Chocolates,8/1/2024,19562088
O_03,Wholesale,Gift Sets,8/1/2024,4514328
O_03,Wholesale,Ice Cream,9/1/2024,25366224
O_03,Wholesale,Chocolates,9/1/2024,19024668
O_03,Wholesale,Gift Sets,9/1/2024,4390308
O_03,Wholesale,Ice Cream,10/1/2024,18773872
O_03,Wholesale,Chocolates,10/1/2024,14080404
O_03,Wholesale,Gift Sets,10/1/2024,3249324
O_03,Wholesale,Ice Cream,11/1/2024,27085968
O_03,Wholesale,Chocolates,11/1/2024,20314476
O_03,Wholesale,Gift Sets,11/1/2024,4687956
O_03,Wholesale,Ice Cream,12/1/2024,38837552
O_03,Wholesale,Chocolates,12/1/2024,29128164
O_03,Wholesale,Gift Sets,12/1/2024,6721884
W_03,DTC,Ice Cream,1/1/2024,30840700
W_03,DTC,Chocolates,1/1/2024,22990340
W_03,DTC,Gift Sets,1/1/2024,2242960
W_03,DTC,Ice Cream,2/1/2024,29499800
W_03,DTC,Chocolates,2/1/2024,21990760
W_03,DTC,Gift Sets,2/1/2024,2145440
W_03,DTC,Ice Cream,3/1/2024,31511150
W_03,DTC,Chocolates,3/1/2024,23490130
W_03,DTC,Gift Sets,3/1/2024,2291720
W_03,DTC,Ice Cream,4/1/2024,30974790
W_03,DTC,Chocolates,4/1/2024,23090298
W_03,DTC,Gift Sets,4/1/2024,2252712
W_03,DTC,Ice Cream,5/1/2024,32047510
W_03,DTC,Chocolates,5/1/2024,23889962
W_03,DTC,Gift Sets,5/1/2024,2330728
W_03,DTC,Ice Cream,6/1/2024,32986140
W_03,DTC,Chocolates,6/1/2024,24589668
W_03,DTC,Gift Sets,6/1/2024,2398992
W_03,DTC,Ice Cream,7/1/2024,33656590
W_03,DTC,Chocolates,7/1/2024,25089458
W_03,DTC,Gift Sets,7/1/2024,2447752
W_03,DTC,Ice Cream,8/1/2024,53770090
W_03,DTC,Chocolates,8/1/2024,40083158
W_03,DTC,Gift Sets,8/1/2024,3910552
W_03,DTC,Ice Cream,9/1/2024,50015570
W_03,DTC,Chocolates,9/1/2024,37284334
W_03,DTC,Gift Sets,9/1/2024,3637496
W_03,DTC,Ice Cream,10/1/2024,34192950
W_03,DTC,Chocolates,10/1/2024,25489290
W_03,DTC,Gift Sets,10/1/2024,2486760
W_03,DTC,Ice Cream,11/1/2024,60474590
W_03,DTC,Chocolates,11/1/2024,45081058
W_03,DTC,Gift Sets,11/1/2024,4398152
W_03,DTC,Ice Cream,12/1/2024,71335880
W_03,DTC,Chocolates,12/1/2024,53177656
W_03,DTC,Gift Sets,12/1/2024,5188064
C_03,DTC,Ice Cream,1/1/2024,25401600
C_03,DTC,Chocolates,1/1/2024,16087680
C_03,DTC,Gift Sets,1/1/2024,846720
C_03,DTC,Ice Cream,2/1/2024,24131520
C_03,DTC,Chocolates,2/1/2024,15283296
C_03,DTC,Gift Sets,2/1/2024,804384
C_03,DTC,Ice Cream,3/1/2024,26671680
C_03,DTC,Chocolates,3/1/2024,16892064
C_03,DTC,Gift Sets,3/1/2024,889056
C_03,DTC,Ice Cream,4/1/2024,25401600
C_03,DTC,Chocolates,4/1/2024,16087680
C_03,DTC,Gift Sets,4/1/2024,846720
C_03,DTC,Ice Cream,5/1/2024,24696000
C_03,DTC,Chocolates,5/1/2024,15640800
C_03,DTC,Gift Sets,5/1/2024,823200
C_03,DTC,Ice Cream,6/1/2024,26107200
C_03,DTC,Chocolates,6/1/2024,16534560
C_03,DTC,Gift Sets,6/1/2024,870240
C_03,DTC,Ice Cream,7/1/2024,27659520
C_03,DTC,Chocolates,7/1/2024,17517696
C_03,DTC,Gift Sets,7/1/2024,921984
C_03,DTC,Ice Cream,8/1/2024,35280000
C_03,DTC,Chocolates,8/1/2024,22344000
C_03,DTC,Gift Sets,8/1/2024,1176000
C_03,DTC,Ice Cream,9/1/2024,43888320
C_03,DTC,Chocolates,9/1/2024,27795936
C_03,DTC,Gift Sets,9/1/2024,1462944
C_03,DTC,Ice Cream,10/1/2024,23990400
C_03,DTC,Chocolates,10/1/2024,15193920
C_03,DTC,Gift Sets,10/1/2024,799680
C_03,DTC,Ice Cream,11/1/2024,51367680
C_03,DTC,Chocolates,11/1/2024,32532864
C_03,DTC,Gift Sets,11/1/2024,1712256
C_03,DTC,Ice Cream,12/1/2024,59129280
C_03,DTC,Chocolates,12/1/2024,37448544
C_03,DTC,Gift Sets,12/1/2024,1970976
K_03,DTC,Ice Cream,1/1/2024,12142080
K_03,DTC,Chocolates,1/1/2024,5875200
K_03,DTC,Gift Sets,1/1/2024,1566720
K_03,DTC,Ice Cream,2/1/2024,11904000
K_03,DTC,Chocolates,2/1/2024,5760000
K_03,DTC,Gift Sets,2/1/2024,1536000
K_03,DTC,Ice Cream,3/1/2024,12261120
K_03,DTC,Chocolates,3/1/2024,5932800
K_03,DTC,Gift Sets,3/1/2024,1582080
K_03,DTC,Ice Cream,4/1/2024,12023040
K_03,DTC,Chocolates,4/1/2024,5817600
K_03,DTC,Gift Sets,4/1/2024,1551360
K_03,DTC,Ice Cream,5/1/2024,12261120
K_03,DTC,Chocolates,5/1/2024,5932800
K_03,DTC,Gift Sets,5/1/2024,1582080
K_03,DTC,Ice Cream,6/1/2024,12261120
K_03,DTC,Chocolates,6/1/2024,5932800
K_03,DTC,Gift Sets,6/1/2024,1582080
K_03,DTC,Ice Cream,7/1/2024,13332480
K_03,DTC,Chocolates,7/1/2024,6451200
K_03,DTC,Gift Sets,7/1/2024,1720320
K_03,DTC,Ice Cream,8/1/2024,22379520
K_03,DTC,Chocolates,8/1/2024,10828800
K_03,DTC,Gift Sets,8/1/2024,2887680
K_03,DTC,Ice Cream,9/1/2024,18570240
K_03,DTC,Chocolates,9/1/2024,8985600
K_03,DTC,Gift Sets,9/1/2024,2396160
K_03,DTC,Ice Cream,10/1/2024,12380160
K_03,DTC,Chocolates,10/1/2024,5990400
K_03,DTC,Gift Sets,10/1/2024,1597440
K_03,DTC,Ice Cream,11/1/2024,23450880
K_03,DTC,Chocolates,11/1/2024,11347200
K_03,DTC,Gift Sets,11/1/2024,3025920
K_03,DTC,Ice Cream,12/1/2024,22736640
K_03,DTC,Chocolates,12/1/2024,11001600
K_03,DTC,Gift Sets,12/1/2024,2933760
T_03,DTC,Ice Cream,1/1/2024,3294720
T_03,DTC,Chocolates,1/1/2024,1482624
T_03,DTC,Gift Sets,1/1/2024,3459456
T_03,DTC,Ice Cream,2/1/2024,2928640
T_03,DTC,Chocolates,2/1/2024,1317888
T_03,DTC,Gift Sets,2/1/2024,3075072
T_03,DTC,Ice Cream,3/1/2024,3660800
T_03,DTC,Chocolates,3/1/2024,1647360
T_03,DTC,Gift Sets,3/1/2024,3843840
T_03,DTC,Ice Cream,4/1/2024,3386240
T_03,DTC,Chocolates,4/1/2024,1523808
T_03,DTC,Gift Sets,4/1/2024,3555552
T_03,DTC,Ice Cream,5/1/2024,3660800
T_03,DTC,Chocolates,5/1/2024,1647360
T_03,DTC,Gift Sets,5/1/2024,3843840
T_03,DTC,Ice Cream,6/1/2024,3843840
T_03,DTC,Chocolates,6/1/2024,1729728
T_03,DTC,Gift Sets,6/1/2024,4036032
T_03,DTC,Ice Cream,7/1/2024,4026880
T_03,DTC,Chocolates,7/1/2024,1812096
T_03,DTC,Gift Sets,7/1/2024,4228224
T_03,DTC,Ice Cream,8/1/2024,6955520
T_03,DTC,Chocolates,8/1/2024,3129984
T_03,DTC,Gift Sets,8/1/2024,7303296
T_03,DTC,Ice Cream,9/1/2024,6589440
T_03,DTC,Chocolates,9/1/2024,2965248
T_03,DTC,Gift Sets,9/1/2024,6918912
T_03,DTC,Ice Cream,10/1/2024,3843840
T_03,DTC,Chocolates,10/1/2024,1729728
T_03,DTC,Gift Sets,10/1/2024,4036032
T_03,DTC,Ice Cream,11/1/2024,7138560
T_03,DTC,Chocolates,11/1/2024,3212352
T_03,DTC,Gift Sets,11/1/2024,7495488
T_03,DTC,Ice Cream,12/1/2024,7230080
T_03,DTC,Chocolates,12/1/2024,3253536
T_03,DTC,Gift Sets,12/1/2024,7591584
O_03,DTC,Ice Cream,1/1/2024,15250560
O_03,DTC,Chocolates,1/1/2024,11437920
O_03,DTC,Gift Sets,1/1/2024,2639520
O_03,DTC,Ice Cream,2/1/2024,14615120
O_03,DTC,Chocolates,2/1/2024,10961340
O_03,DTC,Gift Sets,2/1/2024,2529540
